"Question";Option A;Option B;Option C;Option D;Answer;Annex
"NAV-001 - The rotational axis of the Earth runs through the...";geographic North Pole and on the geographic South Pole.;geographic North Pole and on the magnetic south pole.;magnetic north pole and on the magnetic south pole.;magnetic north pole and on the geographic South Pole.;geographic North Pole and on the geographic South Pole.;
"NAV-002 - Which statement is correct with regard to the polar axis of the Earth?";The polar axis of the Earth crosses the geographic South Pole and the geographic North Pole and is perpendicular to the plane of the equator.;The polar axis of the Earth crosses the geographic South Pole and the geographic North Pole and is at an angle of 23.5° to the plane of the equator.;The polar axis of the Earth crosses the magnetic south pole and the magnetic north pole and is perpendicular to the plane of the equator.;The polar axis of the Earth crosses the magnetic south pole and the magnetic north pole and is at an angle of 66.5° to the plane of the equator.;The polar axis of the Earth crosses the geographic South Pole and the geographic North Pole and is perpendicular to the plane of the equator.;
"NAV-003 - Which approximate, geometrical form describes the shape of the Earth best for navigation systems?";Sphere of ecliptical shape.;Ellipsoid.;Perfect sphere.;Flat plate.;Ellipsoid.;
"NAV-004 - Which statement about a rhumb line is correct?";A rhumb line cuts each meridian at the same angle.;The center of a complete cycle of a rhumb line is always the Earth's center.;The shortest track between two points along the Earth's surface follows a rhumb line.;A rhumb line is a great circle intersecting the the equator with 45° angle.;A rhumb line cuts each meridian at the same angle.;
"NAV-005 - The shortest distance between two points on Earth is represented by a part of...";a great circle.;a small circle.;a rhumb line.;a parallel of latitude.;a great circle.;
"NAV-006 - The circumference of the Earth at the equator is approximately...";10800 km.;40000 NM.;12800 km.;21600 NM.;21600 NM.;static/images/nav/nav-002.png
"NAV-007 - What is the difference in latitude between A (12°53'30''N) and B (07°34'30''S)?";20°28'00'';05,19°;20,28°;05°19'00'';20°28'00'';
"NAV-008 - Where are the two polar circles?";At a latitude of 20.5°S and 20.5°N.;23.5° north and south of the poles.;23.5° north and south of the equator.;20.5° south of the poles.;23.5° north and south of the poles.;
"NAV-009 - What is the distance between the parallels of latitude 48°N and 49°N along a meridian line?";1 NM.;60 NM.;111 NM.;10 NM.;60 NM.;
"NAV-010 - What distance corresponds to one degree difference in latitude along any degree of longitude?";1 NM.;60 NM.;30 NM.;60 km.;60 NM.;
"NAV-011 - Point A on the Earth's surface lies exactly on the parallel of latitude of 47°50'27''N. Which point is exactly 240 NM north of A?";43°50'27''N.;53°50'27''N.;49°50'27''N.;51°50'27'N.;51°50'27'N.;
"NAV-012 - What is the distance between the two parallels of longitude 150°E and 151°E along the equator?";60 km.;111 NM.;60 NM.;1 NM.;60 NM.;
"NAV-013 - What is the great circle distance between two points A and B on the equator when the difference between the two associated meridians is exactly one degree of longitude?";60 NM.;400 NM.;120 NM.;216 NM.;60 NM.;
"NAV-014 - Assume two arbitrary points A and B on the same parallel of latitude, but not on the equator. Point A is located on 010°E and point B on 020°E. The rumb line distance between A and B is always...";more than 600 NM.;less than 600 NM.;more than 300 NM.;less than 300 NM.;less than 600 NM.;
